I
1050 Generated by WorldEditor 1.6.0r1

1      0 0 0 XFME2 Cambaie
100 10.00 2 0 0.00 1 2 1 07 -20.96432000  055.28064000    0    0 2 9 0 0 25 -20.96084000  055.28317000    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 15
111 -20.96423044  055.28124040
111 -20.96455071  055.28100655
111 -20.96465844  055.28118583
113 -20.96434399  055.28141344
110 2 0.00 0.0000 New Taxiway 14
111 -20.96377823  055.28160494
111 -20.96405239  055.28140618
111 -20.96413610  055.28155688
111 -20.96404754  055.28162183
111 -20.96401721  055.28157247
111 -20.96394685  055.28162963
111 -20.96399052  055.28170368
113 -20.96388983  055.28177643
110 2 0.00 0.0000 New Taxiway 13
112 -20.96372345  055.28177875 -20.96372404  055.28177749
111 -20.96380829  055.28172361
111 -20.96384865  055.28178940
113 -20.96376031  055.28184265
110 2 0.00 0.0000 New Taxiway 12
111 -20.96322039  055.28200503
111 -20.96340115  055.28184784
111 -20.96343876  055.28190370
111 -20.96354915  055.28182316
111 -20.96362437  055.28193748
113 -20.96332230  055.28217392
110 2 0.00 0.0000 New Taxiway 11
111 -20.96305217  055.28210509
111 -20.96318949  055.28201487
111 -20.96330406  055.28219350
113 -20.96316000  055.28227830
110 2 0.00 0.0000 New Taxiway 10
111 -20.96282302  055.28227199
111 -20.96301089  055.28213125
111 -20.96312293  055.28229996
113 -20.96293001  055.28244250
110 2 0.00 0.0000 New Taxiway 9
111 -20.96260304  055.28243666
111 -20.96277995  055.28230855
111 -20.96289368  055.28247635
113 -20.96270918  055.28260536
110 2 0.00 0.0000 New Taxiway 8
111 -20.96248172  055.28253680
111 -20.96257523  055.28246372
111 -20.96260725  055.28252417
111 -20.96262578  055.28250432
111 -20.96269149  055.28260987
111 -20.96267212  055.28262792
111 -20.96264179  055.28258371
113 -20.96254491  055.28265137
110 2 0.00 0.0000 New Taxiway 7
111 -20.96232755  055.28263964
111 -20.96245561  055.28254221
111 -20.96250531  055.28262340
111 -20.96247582  055.28264235
111 -20.96252974  055.28273888
111 -20.96242865  055.28279121
113 -20.96234946  055.28268385
110 2 0.00 0.0000 New Taxiway 6
112 -20.96233402  055.28213395 -20.96231717  055.28217636
112 -20.96234160  055.28220703 -20.96234497  055.28221244
112 -20.96238035  055.28226748 -20.96239973  055.28230446
111 -20.96243848  055.28228011
112 -20.96278024  055.28203989 -20.96280635  055.28202906
111 -20.96279372  055.28199208
112 -20.96274317  055.28190547 -20.96271537  055.28186307
112 -20.96264460  055.28190276 -20.96264123  055.28190276
112 -20.96277771  055.28179631 -20.96274991  055.28182157
111 -20.96277181  055.28187570
112 -20.96282657  055.28195599 -20.96285185  055.28199568
111 -20.96288049  055.28197223
112 -20.96340941  055.28159719 -20.96344031  055.28157839
111 -20.96341784  055.28154832
112 -20.96335255  055.28145058 -20.96332728  055.28141600
111 -20.96328936  055.28143630
112 -20.96337712  055.28135886 -20.96336027  055.28138217
111 -20.96337642  055.28142126
112 -20.96343469  055.28150321 -20.96347049  055.28155208
111 -20.96349787  055.28152426
112 -20.96442804  055.28085201 -20.96450791  055.28079571
112 -20.96441692  055.28071344 -20.96438457  055.28068637
111 -20.96427640  055.28072101
111 -20.96432897  055.28065931
112 -20.96448365  055.28070911 -20.96456553  055.28076865
112 -20.96448769  055.28085959 -20.96448668  055.28086067
112 -20.96353904  055.28155272 -20.96351478  055.28156571
112 -20.96351357  055.28159949 -20.96351963  055.28161767
111 -20.96354754  055.28161378
111 -20.96386053  055.28138513
111 -20.96393574  055.28148906
111 -20.96390784  055.28151374
112 -20.96386538  055.28146308 -20.96385082  055.28143839
111 -20.96383748  055.28145269
112 -20.96369069  055.28156311 -20.96367613  055.28157350
111 -20.96368583  055.28158779
111 -20.96371859  055.28163326
112 -20.96368705  055.28165405 -20.96368462  055.28165665
112 -20.96365793  055.28161248 -20.96364095  055.28159299
111 -20.96363367  055.28160728
112 -20.96358272  055.28164236 -20.96356209  055.28165535
111 -20.96357301  055.28168003
111 -20.96374450  055.28195498
111 -20.96334795  055.28224494
112 -20.96327807  055.28228236 -20.96325187  055.28228610
111 -20.96323440  055.28229732
111 -20.96319946  055.28225617
111 -20.96323265  055.28221501
112 -20.96323964  055.28224307 -20.96324139  055.28225804
111 -20.96327458  055.28225243
112 -20.96361523  055.28199052 -20.96367986  055.28194375
111 -20.96366232  055.28190585
112 -20.96350341  055.28165954 -20.96346701  055.28160498
111 -20.96343062  055.28162966
112 -20.96246674  055.28231146 -20.96243156  055.28233614
112 -20.96245825  055.28238291 -20.96248251  055.28242448
111 -20.96252618  055.28239850
111 -20.96264386  055.28232185
111 -20.96266812  055.28235823
112 -20.96254195  055.28243618 -20.96250920  055.28245566
111 -20.96246917  055.28244787
111 -20.96234421  055.28255050
111 -20.96231995  055.28252452
112 -20.96242428  055.28243358 -20.96244854  055.28241799
111 -20.96242792  055.28240240
112 -20.96231540  055.28224988 -20.96225896  055.28219485
113 -20.96220925  055.28222191
110 3 0.00 0.0000 New Taxiway 17
111 -20.96385839  055.28141038
111 -20.96395241  055.28154137
111 -20.96388670  055.28174490
111 -20.96367339  055.28186399
113 -20.96354399  055.28164422
110 3 0.00 0.0000 New Taxiway 16
111 -20.96347720  055.28157537
111 -20.96369382  055.28192519
111 -20.96331648  055.28224883
111 -20.96323787  055.28227689
111 -20.96243957  055.28280710
111 -20.96230856  055.28255247
111 -20.96231098  055.28243945
113 -20.96242016  055.28230044
130 Airport Boundary 5
111 -20.96457401  055.28024554
